,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12"
2021-03-31,0.012808350808854488,0.0017549879604636777,0.004022739013575465,0.007731911718336046
2021-02-28,0.021899955662803238,0.003012843202333485,0.006950265132106482,0.01638216427793202
2021-01-31,0.06129274077228955,0.008569394062072007,0.019623748964015184,0.04309355684173748
2020-12-31,0.012803493857798581,0.0018482550323556835,0.0041059583932999705,0.008484984628465772
2020-11-30,0.014776119385613774,0.002171895951539574,0.004950178262611833,0.010077196940589662
2020-10-31,0.008368136828514033,0.0012305988616122148,0.002785234388104953,0.005749006533552163
2020-09-30,0.00913026014015776,0.0013427211018585308,0.0030160865446158687,0.006236808809973509
2020-08-31,0.010480147645217115,0.0015344057754535284,0.00345155149876166,0.007915503200574743
2020-07-31,0.013591395654306325,0.0019487878804446245,0.004371355584968419,0.010695549880789362
2020-06-30,0.013463529176713958,0.0019304610552297683,0.00421442726337358,0.010649216290655308
2020-05-31,0.011796955136617307,0.001621310581054076,0.0036000689389296754,0.01010950085549097
2020-04-30,0.013711664326306605,0.0020606239991856814,0.0043813228539857875,0.011763387441171799
2020-03-31,0.012548738680402967,0.001842735178353321,0.004167631090427969,0.010485390043151945
2020-02-29,0.0123370711063368,0.0018226810887476852,0.004101369350235804,0.009772880626153961
2020-01-31,0.012594026820469383,0.0018795972437109804,0.0044180047822367655,0.009498785544962448
2019-12-31,0.010323961387129377,0.0015181734271046293,0.003465957790604248,0.00864491566645078
2019-11-30,0.009786397939961146,0.0014321518081403986,0.003277959856374498,0.008479208480193984
2019-10-31,0.007890778013978122,0.0011272590170135085,0.0026469380511863266,0.006553017453495343
2019-09-30,0.007200945070240656,0.0010306294747714922,0.002351952512049049,0.006415335541310864
2019-08-31,0.00855757076833987,0.0012221642506095283,0.0029134041802488637,0.0075648735630769156
2019-07-31,0.007252165972959079,0.001029745296131829,0.002450963603580878,0.006253652695125976
2019-06-30,0.008146031469949286,0.0011789954079180346,0.002766003626764881,0.007246480630550342
2019-05-31,0.00993408869274528,0.0014395503935334293,0.003475082293655219,0.008406665897279564
2019-04-30,0.006978507141613585,0.0010243168720886378,0.0023640991810864624,0.006130968892387116
2019-03-31,0.007532236050100429,0.0010974847022193308,0.0025728821188994925,0.0065145219004955485
2019-02-28,0.007301519663003379,0.0010404105240444071,0.00247559877802136,0.006597356793034581
2019-01-31,0.009111926806749111,0.0013469888171085043,0.003308300492749087,0.008086396034189933
2018-12-31,0.00690809841550356,0.0010162450466902977,0.0024315609538609214,0.005919051147471616
2018-11-30,0.007600298304866393,0.0011196722072332884,0.002732940537070239,0.005728517379920296
2018-10-31,0.007134110989784204,0.0010412642239539898,0.0024922703299704446,0.005271201931515017
2018-09-30,0.006765940359831535,0.000986875091294473,0.002322430244068621,0.004903634588809939
2018-08-31,0.008031316762198216,0.0011722763500716037,0.0028537807364121945,0.005865367773776235
2018-07-31,0.006132367047339341,0.0008917431801996803,0.0021523934202687996,0.0045403465838407655
2018-06-30,0.007507396101295828,0.0010918309297840026,0.0026475847035648094,0.005720099554940092
2018-05-31,0.008094552668798974,0.0011836102464852594,0.0029389162344468974,0.006399777442154752
2018-04-30,0.006461401998666364,0.0009578347937309566,0.0023217685081642733,0.0050930545383685855
2018-03-31,0.007738182770736159,0.00115151700573658,0.0028118486029473475,0.0058370231802498925
2018-02-28,0.0061104473411156945,0.0009043392046168207,0.0022281421577345184,0.004612739770843013
2018-01-31,0.007627382188594695,0.0011302558481651676,0.0028346683262667955,0.005674742932909333
2017-12-31,0.007117568934950934,0.0010581084480959177,0.002626397123960112,0.0053931164100081965
2017-11-30,0.008032494075036228,0.001200108589261334,0.0030094857444531776,0.0059203277196049975
2017-10-31,0.006929165565871187,0.0010288261947504376,0.002506241321021988,0.005484459793604065
2017-09-30,0.00842295386561284,0.00126608985787125,0.0031117597885885074,0.006849892246448463
2017-08-31,0.007381525096414605,0.001105537162199082,0.002732670876511264,0.005742820869224846
2017-07-31,0.0053819802147044415,0.0008025092331522898,0.0019791007668697714,0.00395576288069367
2017-06-30,0.006399901429493686,0.0009586075768204148,0.002358585628193065,0.004894449261168359
2017-05-31,0.007017437010362402,0.001048812588007103,0.002620860401283953,0.0052865034655312695
2017-04-30,0.0061655909672904945,0.0009289118403367097,0.00223997488879544,0.004386263874355395
2017-03-31,0.01286393691176305,0.0019325756635002603,0.004724775313617836,0.008345712404946718
2017-02-28,0.006297325026705296,0.000948011251203533,0.0023359873326892606,0.004113603796448648
2017-01-31,0.00733274735545877,0.0011044628428639343,0.002742880085608677,0.0052316595408820965
2016-12-31,0.006917171544916776,0.0010392531160363923,0.002549616679784285,0.005513565806753127
2016-11-30,0.008914411363633528,0.001352117514325574,0.0033666445078501294,0.007131378290043099
2016-10-31,0.005845594963078902,0.0008842360831946808,0.002127317665891736,0.004537237384316045
2016-09-30,0.0063793450390332695,0.0009605380569117577,0.002313064885990957,0.005139578324200542
2016-08-31,0.007710601445594522,0.001146671502986643,0.002773916776142651,0.006272868002827239
2016-07-31,0.0161800177129346,0.0023873506265632205,0.005842052257827698,0.014798881735057624
2016-06-30,0.010736506000205768,0.0015994645047017586,0.0039022569316381323,0.010140953325026658
2016-05-31,0.0096676072442485,0.0014211454653668678,0.0035274633622523056,0.009037986442336913
