,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12","LogIssues_-1,-36",Accruals_Yr-1,ROA_Yr-1,LogAG_Yr-1,"DY_-1,-12","LogReturn_-13,-36","LogIssues_-1,-12","Turnover_-1,-12",Debt/Price_Yr-1,Sales/Price_Yr-1,Adjusted R2,No. of Firms
2018-02-28,-0.013196929113404464,-0.003353078337665154,-0.0071500137677092904,-0.004603428780185727,0.01071688639493293,-2.8905014701558178e-06,0.022690799124405147,0.010022749252725307,-0.262611969862718,-0.008556926648323068,-0.016429871750291217,-2.8302053511794583e-08,-0.00892879596400347,-0.002587286523115805,0.009798177854621115,2035.0
2018-01-31,0.010789666258155962,0.00442912033653451,-0.002884553474997316,0.00033282983718046306,-0.04217941837301027,-4.1495748045731064e-06,-0.04856832733158055,-0.0027474822835828866,-0.24886587837754698,-0.008509880652459497,0.01361326647054547,-4.873883327602273e-08,-0.0022043347638336787,-0.00207379806829029,0.012807089508296121,2037.0
2017-12-31,0.029638465859613987,-0.003303603869343974,0.0003904353046449349,-0.017771607627507725,0.009985509004331984,-9.580717569308907e-06,0.040427995651367045,0.010384770316979298,0.06689893118436394,-0.016658653738440398,0.021164377595433787,3.442473303377559e-08,-0.0010808575557412741,0.0009112429373300222,0.012140611307622007,2056.0
2017-11-30,0.033828153300245016,-0.004140705832835604,-0.005935364495561047,-0.008889788916232606,-0.03349244951170129,-8.351133996773233e-06,0.05949653567316393,-0.02207298696716502,0.20363674833266004,-0.0030237285843720107,0.02409989228406727,1.1790896702687456e-07,-0.0159560286016139,0.0023427365985219223,0.019838299390563363,2070.0
2017-10-31,0.011415051206257989,0.0023534157240459063,0.010621573561116093,0.028682828072554376,-0.03310136085977999,-1.005057495802097e-06,0.0565655757085186,-0.011669686909487432,-0.35989945318253797,0.010155212870617849,0.028246319561143148,-5.080345656851374e-08,0.000680035891125772,-0.0023690298741641104,0.02546251251184084,2080.0
2017-09-30,0.08097566768963889,-0.0026768591786695247,0.0003770203105172454,-0.013748476359958997,-0.06719419723831213,8.679238579797378e-06,-0.040099239761331174,-0.009054306627156929,-0.20498867725249778,-0.019051487891979652,0.10786289145317375,2.050490498393944e-08,0.0011893354079914958,0.0005968496381296818,0.03815872428074896,2098.0
2017-08-31,-0.057599702950429627,0.00940492484409892,0.006586960451271073,0.03278850443848746,0.011256543614379753,8.849211379543819e-06,-0.057449798168021586,0.02730781698440217,-0.4539692681830456,0.015318098306630053,-0.048366329952982186,-9.727398153652442e-08,-0.0008588773601142054,0.0008742638403980876,0.03645276207055981,2094.0
2017-07-31,-0.012388726731159563,0.0037319920197119633,0.008275827265383954,0.025607562865649924,0.027768448384612347,-2.1955278679313783e-06,-0.010092642417429902,-0.005945084064211895,-0.04273464608335601,0.003954156858654565,-0.029490157531727883,-1.672285161942489e-08,0.006968200084332943,-0.003525868601331236,0.018651900132660493,2099.0
2017-06-30,0.03516667988524781,-0.002001535071536811,-0.0017559135340146058,-0.02091650865769023,0.02000156011387146,1.3445399919288502e-05,-0.07495801529120794,0.007367657411876061,-0.02395069970018923,0.011030520382948078,-0.04826895244411205,1.427531295485709e-08,0.011688303330519312,0.00033951977754317295,0.032388037699042416,2127.0
2017-05-31,-0.004671261146423051,8.369412102030934e-06,-0.01109888115112841,0.0143335367326156,-0.0005341437419563594,-1.2941076170060173e-05,0.06188744271348414,0.014870187235530758,-0.2394784186685998,0.013489292605611672,-0.022212896703731007,-9.213274606673672e-08,-0.011876940628055067,-0.0017795542496993155,0.04495567723267491,2151.0
2017-04-30,0.004130247496368327,-0.000531787356038255,-0.012897645692770295,-4.065973502474092e-05,-0.003776020251897547,6.658768865284714e-06,0.03359131586915661,0.018750692581309573,-0.06780344450358664,0.0095057791284113,-0.04034181479655419,-2.8405075626703947e-08,0.011406441761711548,0.0005699787622684553,0.028969136834392728,2153.0
2017-03-31,0.032748348611750924,-0.0008982634866338778,-0.002779326736788789,-0.008385350458815052,-0.02949527353688038,3.74849919909956e-07,-0.11087097389379116,-0.003781102031707533,0.06627137047289182,0.009186705792493127,0.0339316246863294,-4.680598332659873e-08,-0.004585964481736312,-0.0016042323835063343,0.015698468301842405,2048.0
2017-02-28,0.004071066990480938,0.0006604762808599605,-0.01635947318732553,-0.029150400158830584,0.014497810925760668,-4.007294084932942e-07,-0.07411880862938972,0.021473536459796404,0.03985077701923416,0.006733550014719203,-0.04258229461529288,-3.307637801986327e-08,0.010413065056452562,-0.0009893747416209785,0.03318436048988882,2065.0
2017-01-31,0.009600618381755688,0.0021987468940739556,0.0026332987754601597,0.016182330431330025,0.01010629517827429,-5.5924181153527416e-06,-0.06471186044140662,-0.01040759965255647,-0.32158852114075537,-0.0042400584422044325,0.034525820214698556,-3.286518651678757e-08,0.023571075544382376,-0.002579563692648867,0.02698823937997663,2069.0
2016-12-31,0.020060381966198908,-0.00016081152678517287,0.004051913890441741,-0.0013611782880964263,0.013255075768912435,4.563827516175713e-06,0.10300966624094947,-0.041491437528118,0.21384194632514014,0.005368558655836916,0.014519066198432034,-5.092587229009301e-08,-0.0035170569932113814,0.007077270783170729,0.03830716340757445,2096.0
2016-11-30,0.08622438987248582,-0.0038599038904469467,0.018250590353915595,-0.0010771268727589709,-0.004162152246006204,1.707508902977666e-05,0.12875364867374853,-0.015704122978345596,0.03743166428404986,-0.005902071847586836,-0.10047932342705998,1.9984296774967544e-07,-0.006187439344115174,0.0039019425888199137,0.04917888413382954,2110.0
2016-10-31,-0.05908440775993387,0.005475795002976706,0.008140109999953177,0.0027480723535380654,-0.0005777741564225078,-1.9170913368366163e-06,0.14053791996042642,-0.023892212324376223,0.2196626279692637,0.0015104130724364919,-0.055398726483020154,-1.1593988472023007e-07,-0.004420630772163826,0.0030555163496603743,0.09550340553485148,2107.0
2016-09-30,0.03955911421451198,-0.002377921709631681,0.004927081706389455,0.011873124765504652,-0.025579430420415293,4.6864174942596396e-07,-0.06295216813202963,0.030630806064048267,-0.08450435888809263,0.0021420778339780303,0.011441039073494735,6.581801286303617e-09,0.0032040400847768748,-0.0029488460563390556,0.013262853665136132,2136.0
2016-08-31,0.03711721281620091,-0.0026613821716128493,-0.0012695234733122256,-0.0545801188985643,-0.0037272179378695655,2.154761536879514e-06,0.006723528417226824,-0.014668023683922664,0.018480739837090907,-0.012150922519235382,-0.019767383526669728,-1.6040126455388266e-08,-0.002235116872275304,-0.0016784412335168883,0.02513198132737371,2130.0
2016-07-31,0.10837366101248015,-0.006324015976125785,0.01380370348818864,-0.02116078514178445,-0.37275175269799715,6.452581177606421e-07,-0.34923053854012903,0.009172455106859241,0.0474084244154102,0.04304137126156123,0.789791078003903,9.537680920165474e-08,-0.013310788218936869,0.002674787730963464,0.07191744835067415,2143.0
2016-06-30,0.06144767617555258,-0.005289993079064902,0.008023180406350952,0.08683375041068991,0.00786232608431824,-1.6050694969690933e-05,-0.047611776047440525,-0.028108107486435625,0.12560021997124973,-0.012780329749809603,0.019510380430354916,-1.5383017541709213e-08,-0.006800057115385601,0.0002785480779234561,0.02630921707864764,2182.0
2016-05-31,0.0011873558388297754,0.0008603288847229409,-0.011593858079829463,-0.004563234995333627,0.04392904050497549,4.061187987973853e-06,0.026211943275642167,-0.04647729386555358,-0.14029645109589217,-0.0023094749741955824,0.13176243668134408,-5.893608427899717e-08,-0.006606238108196524,-0.0017673311038131985,0.008038109880764921,2193.0
2016-04-30,0.06656561520561163,-0.00268775840635297,0.017488605547641582,-0.014925146306628936,0.02209448695825833,-5.451913477797539e-07,-0.06197569820021047,-0.037165580251008155,-0.1350238082636347,-0.018580807091906546,0.06711231886922106,2.792107423839516e-08,0.029213254127196036,-0.007883858248938459,0.08999231501336058,2205.0
2016-03-31,0.008610126788587184,0.009987957544271031,0.012459798031386351,-0.03681078698553009,-0.0027410370155226587,1.1017136309106402e-05,-0.021098585122931224,-0.006138979916642147,0.13178314793813867,-0.012506636591913957,0.02827863025975872,1.9517739118292382e-08,0.010170698474053084,0.0027224871250111165,0.044267314782723055,2129.0
2016-02-29,0.020976509960933035,0.004025709362331268,0.023616603417687308,-0.027463591045307788,0.006880608745161548,9.01082962459911e-06,-0.004523689313788316,-0.050249355032690735,0.16454809484079996,-0.01165163893148604,-0.04517292065086497,3.722276852172789e-08,-0.006340350808089864,-0.0021671076527026217,0.028855192068641955,2133.0
2016-01-31,-0.04678520704451065,0.001867743928261452,0.004220092268553929,-0.011369127408076343,0.0006415039447000242,-7.656360263037194e-06,0.1410989560030166,-0.040484854734429386,0.355030869854067,-0.011027451063971263,-0.041661946564729074,-1.4438593009129625e-07,-0.026471441552213416,0.00028761292076223395,0.07827171249920506,2158.0
2015-12-31,-0.03233578003272543,0.0023047214458375115,0.006007553102164413,0.017345949498374497,0.008356992236242682,6.379366164014221e-06,0.01391727714131271,-0.03858644688490774,-0.257253749446056,0.015630230213473664,-0.017786430602202623,-1.0307753260118158e-07,-0.009508048238400053,-0.0019870115082407684,0.033672906843597916,2188.0
2015-11-30,0.0018542331899927575,0.0005060485704669629,-0.0044575012188466,0.015195217132979192,-0.013877771377823003,7.686905593816826e-06,-0.03638184421462287,0.004997000337889955,-0.6227889403624474,0.007237454607101913,0.007655474833064068,6.416122621046269e-08,-0.00857439942335737,-6.643649689567908e-05,0.02266839290313294,2216.0
2015-10-31,0.022742943605297317,0.006092561424102973,0.004323245663041708,-0.013079915349091593,0.01766342585308551,-1.816294952283035e-06,0.03102640621161064,-0.02496344432551339,0.04339288179981208,0.01047596524429284,-0.07392736657349269,1.1945308087151302e-08,-7.911130685722388e-07,-0.0020190008444526597,0.013782592917084169,2202.0
2015-09-30,0.0013844229981307802,-0.00369017335525919,-0.0031748990979721943,0.039490774899275494,-0.01940098888010788,-9.205280253485985e-06,0.10180071150694171,-0.015068104780065435,0.037726938042233184,-0.005907611786081793,0.000671501738134214,-1.4710391471147062e-07,-0.019041843962882082,-0.0016980618507736155,0.08032781292150337,2255.0
2015-08-31,-0.00974871754999928,-0.002098482041593554,0.009133688373745934,-0.018101046296167714,-0.020764528659391567,-3.5984445451600073e-06,0.006198803567274804,0.019147330482055292,-0.04259639291544315,-0.009663483155275853,-0.06673449576287784,1.3772604827342513e-08,-0.014096398438130882,-0.001371949217866207,0.02211643331537605,2283.0
2015-07-31,-0.08784232358587202,0.005008938740171849,-0.03160246908186154,0.04213335892464794,-0.015768904533640975,6.562076110538935e-06,0.026681101555456842,0.01639112947249124,0.34217888439923394,-9.755027499518259e-05,-0.013371591646188289,-9.999920627779875e-08,-0.014529135930386418,0.004326522911601193,0.124970448498265,2287.0
2015-06-30,0.02498680251550866,-0.0049298251506952285,-0.011965189891955079,0.0018631829520990293,-0.0037279720577520973,1.104064642006346e-05,0.07187110876129053,0.04506231505755282,-0.2650528744724325,-0.006201213709117807,-0.03613402450735843,-1.3169033292717457e-08,-0.010598028164550128,7.267207828947513e-05,0.041095478582622635,2314.0
2015-05-31,-0.025403746038079447,0.003499185901257697,-0.0028359496811653944,0.04859853843304845,0.0003652401128812817,1.662162993882176e-05,-0.04185308182038131,0.01757537492631611,-0.023926391191377315,0.002412266533829432,-0.004725149448875508,2.4930222001769476e-09,-0.014599122749591431,0.0030881404035026493,0.04569809617625176,2339.0
2015-04-30,0.04558126213384935,-0.0037828255304061227,0.018226286417566885,-0.05461044005562499,-0.013976678024096268,-2.199500126813104e-05,0.06237264832762611,-0.00401147624284544,0.20212917898270458,-0.00937650369524252,0.05125410222530679,4.678232773852742e-08,0.017008161719406303,-0.008293814369361458,0.09007646950791293,2345.0
2015-03-31,-0.006125124270233524,-0.0007447981809605269,-0.007280146243452637,0.04504060285850606,0.01174944914737066,9.40591123323119e-06,0.04770976328395923,-0.0065846381574851485,-0.1533463793909116,0.014812248027488399,-0.007955053047877813,-3.130257943730346e-08,0.0009623652690893404,0.0031569719861674187,0.04694997258162792,2256.0
2015-02-28,0.01102420099365403,0.00506468047665699,0.0014393021210773879,-0.026423844593318403,-0.005729998020904134,1.552010150169946e-05,-0.07345273027335597,0.02908981362126072,-0.05531031470247534,0.007067839455366292,0.012417531805344837,7.688152025402618e-08,0.0036423955044649517,0.0017096921781136081,0.021253043259207294,2262.0
2015-01-31,-0.01278256578481625,-0.0021368365276612897,-0.003246709011640826,0.043205419790231216,0.0046933425397287995,-9.024125182379535e-06,-0.10082699675572614,-0.029152971466863627,0.5988765458927481,-0.002743454870478468,0.0014354978920540099,-3.0307227639347083e-09,-0.023103152761834993,-0.00038853158900700355,0.043855789741869766,2258.0
2014-12-31,-0.0029717799408240037,7.139467434256328e-06,-0.011591465894359956,0.00017332826125698728,0.0029345714866995574,1.3141225131108773e-06,-0.013886538748489137,0.010848146973485347,-0.35878893679772006,0.005536361615142717,-0.012411805457306245,-4.5226626180372865e-08,-0.02099164717110372,0.0156402164305588,0.019588747010579333,2291.0
2014-11-30,-0.03838065141932651,0.0059859755927250706,-0.006573351258511353,0.02011985731812633,-0.01288894692375048,2.5030273576392325e-06,-0.005970114877523616,-0.004974684688698179,-0.3713071946238736,0.0012819733695825157,-0.03000530718469938,-3.683788927004402e-08,-0.007238767269686566,0.006728332556294151,0.022063195771578337,2309.0
2014-10-31,-0.011387742440606507,0.004315353745217151,-0.018934017857302563,-0.005534297109435589,0.0030684053631129986,3.3225936072234456e-05,0.08319887408343396,0.04197899685903997,-0.1556034942247763,0.013211846921580821,-0.0703485784998629,-1.1739374672298441e-07,0.003253592079973664,0.006026795420783673,0.07806971163530907,2313.0
2014-09-30,-0.01594909420444872,-0.004256261470777217,-0.013080748291914268,0.027767324154589636,-0.032085471100363784,-5.676561073513467e-06,0.059863174025143115,0.021623072238961816,-0.07048444036201337,0.0015363989671683036,0.007754529992155924,-1.2710280451707026e-07,-0.013798368026979035,0.001385248531704785,0.03474244478997668,2363.0
2014-08-31,0.022717721004758263,0.0014572893662185612,0.010726170931074468,0.027164072852220274,0.003364438073760809,1.7186851117788672e-06,-0.015557636380670623,0.020528557348353876,-0.07446284063293615,0.02085215605847106,-0.0011675059259118642,5.035793679053826e-08,-0.006241065301150127,0.003481641934807161,0.0191162808618468,2368.0
2014-07-31,-0.03229559405146151,-0.0017466969872086627,-0.004373816399879039,-0.014068883511436089,-0.03146803731748949,-1.6599921451987068e-05,0.08217496242017092,0.006423321511948101,0.18329840092450211,-0.008488445242429886,0.03763144860403164,-5.435860301042472e-08,-0.003646117004615596,0.004990984895467027,0.03982985447337861,2376.0
2014-06-30,0.026246304404456813,0.003053183644966946,0.0033878201817897193,-0.013075355056419904,0.02037752914525231,5.519820886976933e-06,-0.13435538414677675,-0.014272572395296347,-0.021486609558851778,-0.00921647584001749,-0.004666615812984488,8.640532840445267e-08,0.00150219139529619,-0.005137148265365824,0.046143015055678305,2397.0
2014-05-31,-0.047301982961782785,0.0068355113903444285,0.0006614839719574066,0.013310116535522092,-0.008466185063620174,2.7119104049650266e-06,0.006021310172946813,0.04187022254415325,0.17003220782337708,0.0008905009231174243,-0.020427504569323483,-3.437663436015121e-08,0.00029890525686739966,0.0016118754899602469,0.026099336142409335,2392.0
2014-04-30,-0.06130552329371611,0.005033284350098404,0.0004605593438353715,-0.0290395985244974,-0.004939226359919821,-9.958950369162018e-06,0.12676413556257482,-0.025583698284372514,0.5103783667694186,-0.007223829104904014,0.005012522801335475,-2.4207184714340325e-08,0.0050332074313325535,0.0036301446223015407,0.10507235649496682,2375.0
2014-03-31,0.02233190262728893,-0.0013806756104991114,0.006409614414751699,0.004258255456937063,-0.004970746304724948,-6.501658803629616e-06,0.08977953635460603,-0.022374912687100092,0.28368690011028463,-0.003689596370774268,-0.03530112291356843,-4.401912070654585e-08,0.004249015435564898,-0.0006409110229642056,0.020714680454893775,2284.0
2014-02-28,0.028910576321352188,0.002768285837954217,0.007154218213616051,0.005078615023539355,0.0074706896687668925,-6.815885346666117e-06,-0.022851926153191256,-0.017012912795299984,-0.658021502970882,-0.00475231281675932,-0.006888129308367571,1.0577326965065998e-07,0.0027282564298090587,-0.0012488197430844984,0.02586925872539536,2296.0
2014-01-31,0.10748895830313324,-0.014483575860784477,-0.0030053650311982344,-0.027496925101977543,0.029725401807149172,-1.2453778886388293e-05,-0.14122465500498121,-0.0019710846590668407,-0.03344000538202376,-0.023186001976064338,-0.027027091352620686,-6.827353709596672e-09,-0.009832783587922654,-0.003976047243029076,0.1061584874827578,2288.0
2013-12-31,0.028304491516784255,-0.0007377218392863908,0.005166463176315073,0.016615105686841325,0.007079151343242157,2.2061251450853275e-06,-0.06195753807381376,0.01784639114303649,-0.0755112440757728,-0.0019327577750524036,-0.017615899356800423,2.573584571793401e-08,0.006506462909349878,-0.0005282273390375419,0.008783410569652816,2317.0
2013-11-30,0.05661627048479812,-0.007508751347503267,-0.016562070710679614,0.022736075765025614,-0.003590513502440983,3.2420267494745083e-06,0.0033727957404405453,-0.024867064902545307,-0.08969091086216394,0.004636769049453449,0.024166265909453793,4.9661303277011654e-08,-0.0010481538022336244,0.0040572312084163524,0.026694807229927564,2315.0
2013-10-31,0.046201215100563825,-0.0018148419483845634,0.0008007197850008025,0.010677851734331046,-0.02237688955073759,-1.2410683710985959e-05,0.09875947186432935,-0.030873088937402326,0.09810752480140135,-0.0013024670535049486,0.030110003404526627,-6.240049122504395e-08,-7.24296941995928e-05,0.002763393737223084,0.02322889721835464,2334.0
2013-09-30,0.0586029482008634,-0.0016007303736730134,0.0010238147574649931,0.028823608360742894,0.005155613900673566,1.5750909045946828e-06,0.033314836891447396,0.011505535452519281,-0.22252369665408922,-0.0054550210465226035,0.005700829749349459,4.561887778499162e-09,0.010846356361086777,0.0005022867969047462,0.013531778868473121,2345.0
2013-08-31,0.03646203731578224,-0.006068174981571519,0.0032446233782150646,-0.016289246024202318,-0.020576742045306358,-1.344140886355538e-05,0.031463777987176894,0.026590214325954653,-0.30557583182983883,-0.0023318081235464503,0.027607411646747973,-1.864042216577497e-08,0.0042659664192477575,-0.003881624339218774,0.018143952216193138,2353.0
2013-07-31,0.10277976360314545,-0.006582009743842857,-0.005641026156040569,-0.0012741302923226288,-0.015648326507048515,2.3347144401287847e-06,-0.033613703701640865,-0.010255863924828548,-0.18329590614606436,-0.0011035049971138075,0.010432029603073448,7.705199436128977e-08,0.02185386335047315,-0.001289013809615605,0.020085347460937375,2350.0
2013-06-30,0.014048690242851445,-0.004104174783967526,-0.005384175503820055,0.012716168236179388,-0.012712389436135788,1.3659328368245269e-06,0.039955607110796765,-0.017610822619448366,0.08877115656005799,0.002050301561425388,0.00971182273726556,-3.959480684377038e-08,0.003862931560160618,0.002444042856149319,0.012171844095950068,2396.0
2013-05-31,0.05699339399519646,-0.004860523061609341,-0.0019748478510906555,-0.009948647911692298,-0.01481971614020955,1.9135634522817903e-05,-0.021859984593659492,-0.015218354239414861,-0.1642669491792741,-0.006809203586354892,-0.00934051107991184,1.368732161512009e-07,0.0051855577229740655,0.005164379162142184,0.04800697805717935,2385.0
2013-04-30,-0.018855906250586696,-0.0018728343706298283,-0.014961880030212682,0.012363235531884792,-0.0077285971976417175,-1.2978734502585652e-05,-0.02328563291218115,-0.005915430939086814,0.24385782190320027,-0.00396350891890506,-0.005955018146376126,4.2702807522710666e-08,0.010077007643465344,2.969789816463373e-05,0.014245132092198243,2392.0
2013-03-31,0.03211237035662032,-0.000476109174024682,-0.009518944770281399,0.033881062550072734,-0.00693525934920111,-1.5352353218844136e-06,0.0455789521316652,-0.03169628676460943,0.020512057569852447,-0.0021513384504073924,0.03290132570183775,-2.827357637982587e-09,0.005108087930438502,0.0003745592941556268,0.024643990776485603,2375.0
2013-02-28,-0.006980352959865738,0.002251976740885981,-0.0017064439091999586,0.01758366724864109,0.0011714813783668824,2.577930520235212e-06,0.06170086308497484,0.013389388866642411,-0.009724143635613077,-0.01161127357960313,-0.04754385741836746,-5.490185541386751e-08,-0.01042571173118771,0.0049937460685609385,0.024208404870925238,2376.0
2013-01-31,0.07003590889390839,-0.0022435926309776373,0.004286362243673634,0.008951779844613613,0.02137146049051723,-1.1973634605058313e-07,-0.08598448024770461,0.00614650944394872,0.11053613266087992,0.001220387634617651,-0.009436538776066209,3.390830443632776e-08,0.004406478546775775,0.005561559008579833,0.027471819472127068,2337.0
2012-12-31,0.01968406254315381,0.00290918430114963,0.012591427292576928,-0.011311584726648814,0.001382417979418048,-4.098030992462945e-07,0.051795261760559944,-0.0036729207528282837,-0.2532949676258308,0.0012439480992634988,-0.02540829697945421,-1.559094688934094e-08,0.0009179174931342932,0.0017351198109730377,0.02375373083747112,2372.0
2012-11-30,-0.04417835104841118,0.008369761882113361,0.01101897297214283,0.020962326086980145,-0.02236045128327269,1.1531698878003466e-05,0.018774906113181725,-0.01108144620126035,-0.0906287193929431,0.004335106459914285,-0.026850096829770333,3.576713709576674e-08,-0.010332768278472862,0.0026831523438392035,0.028296587168144427,2399.0
2012-10-31,-0.04688406144418007,0.0036001424242205465,0.009395942148969105,0.024002442709973572,-0.004928689256337367,-6.6467553919970705e-06,0.08437049298068254,-0.012706268475169476,0.2615663091967815,0.003288120367262293,-0.008330578208682238,-8.122616722869913e-08,0.0049630921524085525,0.004693592795286534,0.04925639223551648,2406.0
2012-09-30,0.03120904632678468,0.0013692658795799839,-0.005608447364011572,-0.015990152315418272,0.01807037866962712,1.1384868122276305e-05,-0.0529456123410179,-0.002748468829100537,-0.33011877485823693,0.0008768914929149817,-0.05778852037314216,-3.701591785934168e-08,0.015647936090687396,-1.7933032614704373e-05,0.021684954776747145,2437.0
2012-08-31,0.003422779771642399,0.000847995484232365,-0.003168382691763478,-0.020377864821364472,-0.004842217330212379,9.28961717533418e-06,-0.006293596598309405,0.02855716405281394,-0.1508109686451656,0.002388134966161062,-0.014907706309404772,1.0925386793595388e-07,0.010501896921615076,-0.00018110734967332752,0.021096050942786104,2414.0
2012-07-31,-0.02602440793143018,0.0017961511588722098,0.0002548994378716819,0.024865719866218966,0.0016727817954199007,-1.1388393822332984e-05,-0.05978045232762051,-0.011826653296969664,0.5246453110047387,0.005390305258771345,-0.007851207957637265,-1.947323408429287e-08,-0.0022425421211718817,0.0012548394576813319,0.01595554929824683,2413.0
2012-06-30,0.03162365642462189,-0.0007179815395832053,-0.012470136410215316,-0.0061492549770981765,0.0022482737208088925,1.270028480192389e-06,-0.010720472415347437,0.013871411489342414,0.12770067043992062,-0.006490937677336613,0.0030168536835402304,2.9795434302336412e-08,0.0037881192978856527,0.0005170124201542113,0.002947539757690687,2423.0
2012-05-31,-0.05768667737110788,0.0008859298423847867,-0.006858230402035109,0.028026925473012713,-0.006058855707955683,2.3183452779637297e-06,0.040256102982015984,-0.016729195885980586,0.06980495596842995,-0.008597799916915849,-0.045557057165404126,-1.1680257351912479e-07,-0.007844743926558366,-0.00047111461949328356,0.04010851807721094,2419.0
2012-04-30,0.005778348863689689,-0.001771779355614948,-0.00775293219584587,0.030659317019784665,-0.009760062280734338,-8.86700514492636e-06,0.04748071275277971,-0.022986634959983057,-0.162843668357051,-0.003388227045156417,-0.01536557460314606,-5.602944879757545e-08,-0.004655704148825925,0.003093044271707252,0.01602078997044465,2352.0
2012-03-31,0.05723307528880222,-0.0028515894914875016,0.001701111986023188,0.03692543656564774,-0.003679291981251361,1.5237301113783942e-05,-0.003692926751343528,-0.028311307637804192,-0.2107632363941635,-0.0028092953123514896,-0.04212037194461977,-3.0327856100403255e-08,0.0013400508276152218,0.002265956370845966,0.023843790287209177,2272.0
2012-02-29,0.0309601706877799,-0.0017740426422921344,0.0036359782017503905,-0.005492547959982503,0.018502982996404443,-1.2644528580105202e-05,0.03444014946007074,-0.025809890564641343,-0.32255473224902725,0.006502321919672786,-0.010651698507173192,6.974766271067872e-08,0.014464955735312496,-0.0015344851508476553,0.017250842179109438,2339.0
2012-01-31,0.08828896561993414,-0.0033015805042319033,0.0019665457419743237,-0.09058877524305463,0.030884734516771966,9.119459489144462e-06,-0.019099465130517124,0.0030488625148594557,-0.566922741685273,0.008203620699954787,0.03351734624673258,5.5025048242230916e-08,-0.005204057408055191,0.002262601320190252,0.08566305428391907,2355.0
2011-12-31,0.009132679491854867,-0.0007523960953824255,-0.0003726897753929723,0.021530204694956923,0.0015115475616597467,6.135453443411165e-06,0.027040079163337363,-0.03943781061408433,0.12621586037767038,-0.0023611485466653393,0.006267956392346402,-3.647980576972414e-08,0.004088634459426064,0.0005566140480167498,0.00963475172601691,2388.0
2011-11-30,-0.05160025997459279,0.007815118290357102,0.0021064593047917966,0.03332272611561071,-0.0004391597090205163,5.319155853912845e-06,0.056342739342006544,-0.012796236904196541,-0.06771045077745308,-0.0030590458811429063,-0.0163073841494545,-6.81377162959376e-08,-0.00018130041779726287,0.0012639122380965376,0.026230155220501983,2446.0
2011-10-31,0.058124165013367715,0.0076740868313462905,0.010434045085449865,0.028984274079856064,0.021070922462000888,1.662918486724598e-05,-0.013024815655697956,0.03436001366622197,-0.18441302719384275,0.0005587432310788249,-0.0010815245013006572,1.9081040298270335e-07,0.005599724428228408,-0.002009249441722089,0.056414907602931996,2461.0
2011-09-30,-0.09031684232887655,0.0006151387539542123,-0.009693497825383082,-0.02366401616547755,-0.020614016317288,1.1223567373226235e-05,0.027231070679586727,-0.010153428153741312,0.5144154227665991,0.009623622763742005,-0.03299951248099691,-1.267408630472889e-07,-0.013251088547125473,0.0007125712968132321,0.05357110181041724,2514.0
2011-08-31,-0.10431146138440187,0.0053158149267659525,-0.004547212817464225,-0.006372264222866093,-0.013695885042054486,9.965891175613245e-06,0.08066964918971109,-0.011483392098291582,0.7680014214118664,0.009127273931981747,0.005351330877223268,-1.296872919736823e-07,-0.0134280008755596,-0.0005162608130521887,0.07010717433453384,2528.0
2011-07-31,0.004643623606420707,-0.004437350974085211,0.002934161630786668,0.008273113020709964,0.010518673836536093,-3.983487150304393e-06,0.028663513806231385,-0.0052935430583359805,0.028641059090033928,-0.004682434514896451,0.007862609020583262,-6.228111913232305e-08,-0.009823765327600119,0.0022839254190713167,0.01795046323210514,2527.0
2011-06-30,-0.03084502904393418,0.0009050788083012557,-0.0065633967418687635,0.024292923171103743,-0.028628561928754726,1.468651039099925e-06,0.0634039858949186,-0.018675527875110235,0.1621102174251766,0.00955542522120827,0.039423383261412745,-7.955648245528167e-08,-0.0026378175511843948,0.0014286162282935574,0.03977586880555517,2569.0
2011-05-31,-0.04434112839637125,0.002815726719046836,-0.008124638035991085,-0.008112610279104156,-0.023089706353987903,2.141208607319126e-07,0.053226605309600154,-0.0020041383040698526,0.031015470148432697,0.0017581607676530205,0.037801066170846574,-4.9505525920551904e-08,0.001301551519147608,0.004976263017975266,0.0143401546071239,2574.0
2011-04-30,-0.01948163291051057,0.0049118978416365314,-0.006691362093677976,-0.006065410178452443,-0.0010257280220234632,1.6836916206054847e-06,-0.030286114216671055,0.011185274111449844,0.15450642671028797,0.003988571631490213,-0.008850059748304568,1.2254714855805807e-08,-0.0014635477628387166,0.0012228569612230946,0.011406058157652943,2557.0
2011-03-31,0.017249214997821376,0.00046102609223205957,-0.011879449721179242,0.004090857857742357,-0.0057467480989019095,1.0273353923828097e-05,0.015741029716431428,-0.028381181378824772,-0.08128906747204975,0.00631468254485039,0.011352551872529355,-2.744055117126321e-08,-0.008921516628218808,-0.00024984008035443104,0.011539488755365368,2418.0
2011-02-28,0.04863985075976118,-0.00019235471557707215,0.007440583152143806,0.02943355364280057,0.000564377737751985,7.1622981389354435e-06,-0.06852323384073657,0.013980091339246426,-0.4473564358276202,-0.00599187250845645,-0.0280854917183776,3.209993203230673e-08,0.010181984177765224,-0.0016120609360922985,0.014327075069635486,2412.0
